# extended LDIF
#
# LDAPv3
# base <ou=Resources,ou=SSO,dc=sso> with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# Resources, SSO, sso
sso: external

# services, external, mycw, Resources, SSO, sso
dn: sso=services,sso=external,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: services

# top, services, external, mycw, Resources, SSO, sso
dn: sso=top,sso=services,sso=external,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: top

# dia, reseller, portal, mycw, Resources, SSO, sso
dn: sso=dia,sso=reseller,sso=portal,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: dia

# srua, services, external, mycw, Resources, SSO, sso
dn: sso=srua,sso=services,sso=external,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: srua

# mystats, services, external, mycw, Resources, SSO, sso
dn: sso=mystats,sso=services,sso=external,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: mystats

# 4sure, services, external, mycw, Resources, SSO, sso
dn: sso=4sure,sso=services,sso=external,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: 4sure

# ebilling, services, external, mycw, Resources, SSO, sso
dn: sso=ebilling,sso=services,sso=external,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: ebilling

# wad, reseller, portal, mycw, Resources, SSO, sso
dn: sso=wad,sso=reseller,sso=portal,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: wad

# topcw, services, external, mycw, Resources, SSO, sso
dn: sso=topcw,sso=services,sso=external,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: topcw

# wipvpn, reseller, portal, mycw, Resources, SSO, sso
dn: sso=wipvpn,sso=reseller,sso=portal,sso=mycw,ou=Resources,ou=SSO,dc=sso
objectClass: ssoResource
sso: wipvpn

# search result
search: 2
result: 0 Success

# numResponses: 33
# numEntries: 32
